image_name,class_id,xmin,ymin,xmax,ymax
2_32.png,2,131.603131,394.133826,520.262295,667.837256
2_33.png,1,82.336934,0,498.366548,372.237256
2_33.png,2,134.3404825,394.1334565,518.8943855,665.1003695
2_34.png,1,67.2831865,0,553.1071415,424.240686
2_34.png,2,137.077221,392.765198,525.736385,667.837256
2_35.png,1,0.0003065,38.318628,87.8107175,151.905884
2_35.png,2,171.29059,309.284802,532.579304,645.940686
2_36.png,1,0,45.1613985,139.814266,202.5410555
2_36.png,2,132.97196,312.022058,542.159268,629.518628
2_37.png,1,0,47.898285,195.923382,266.861029
2_37.png,2,115.180861,306.5479155,547.632745,629.5182585
2_38.png,1,0,54.740686,235.610228,314.759314
2_38.png,2,119.2864285,310.65343,531.2107815,626.781372
2_39.png,1,82.336934,161.484802,421.729288,550.144116
2_39.png,2,100.1271135,307.916913,524.3678625,640.466913
2_40.png,1,53.5979615,146.431372,366.9886945,518.668628
2_40.png,2,75.4943215,301.0741425,499.7350705,643.2037995
2_41.png,1,49.4920875,150.537256,356.0405145,499.509314
2_41.png,2,75.4943215,298.3368865,494.2609805,644.5724275
2_42.png,1,104.233294,0.0003695,232.873796,173.8020845
2_42.png,2,109.707384,344.8665435,449.099738,669.2055145
3_43.png,1,443.625648,0,613,139.588232
3_43.png,2,0,131.3775725,483.312494,624.0444855
3_44.png,1,439.5200805,49.2665435,564.0553215,169.6962005
3_44.png,2,19.3845925,130.009314,505.2085475,628.15
3_45.png,1,449.0994315,27.3707125,611.9533025,201.1724275
3_45.png,2,54.966484,132.74657,532.579304,632.255884
3_46.png,1,432.677468,41.0555145,613,257.2817415
3_46.png,2,68.651709,140.957599,568.160889,619.938971
3_47.png,1,388.884748,38.3182585,613,328.4444855
3_47.png,2,68.651096,139.588971,572.26615,618.570343
3_48.png,1,198.66104,46.5300265,613,550.1444855
3_48.png,2,75.494015,143.6944855,575.003195,611.7275725
3_49.png,1,417.623414,50.634802,613,218.962744
3_49.png,2,80.968105,153.274512,509.314115,556.987256
3_50.png,1,327.301542,34.212744,613,351.709314
3_50.png,2,60.4402675,153.2741425,513.4196825,547.4072295
3_51.png,1,236.97967,35.581372,613,421.50343
3_51.png,2,64.545835,156.0113985,514.788205,548.7758575
3_52.png,1,169.922374,36.95,613,480.35
3_52.png,2,65.914664,157.379657,503.840638,546.038971
3_53.png,1,152.1309685,43.792401,612.9996935,509.088971
3_53.png,2,63.1773125,158.748285,505.2085475,548.776227
3_54.png,1,390.253577,16.4224275,568.160889,280.5462005
3_54.png,2,49.4920875,134.1148285,590.0569425,643.2037995
3_55.png,1,350.566118,0,613,369.5
3_55.png,2,30.3327725,131.377942,588.6881135,645.940686
3_56.png,1,260.2439395,0,562.6864925,529.616174
3_56.png,2,42.649475,132.7462005,568.160889,640.4665435
3_57.png,1,174.027635,0.0003695,602.373645,636.3613985
3_57.png,2,41.281259,134.114459,591.425465,636.361029
3_58.png,1,0,43.7927705,94.65333,130.0096835
3_58.png,2,60.440574,142.326227,559.949754,622.676227
3_59.png,1,0,42.4241425,183.606986,203.9096835
3_59.png,2,67.2825735,136.8520845,562.6864925,624.0444855
3_60.png,1,0,19.1589445,223.293832,213.4886015
3_60.png,2,97.3900685,139.588971,587.3198975,621.307599
